audit_id,severity,domain,title,source,github_issue,status,milestone,labels,notes
C1,critical,performance,Cluster hierarchy N+1 loads 25k+ Image records,TECHNICAL_DEBT.md:20-25,49,open,Debt-P0,"priority:critical,area:performance",
C2,critical,performance,Pipeline downloads all S3 images before DB dedup check,TECHNICAL_DEBT.md:27-33,50,open,Debt-P0,"priority:critical,area:performance",
C3,critical,devops,No database backup/restore strategy,TECHNICAL_DEBT.md:34-38,51,open,Debt-P0,"priority:critical,area:devops",
C4,critical,testing,Missing test: image file thumbnail param,TECHNICAL_DEBT.md:40-42,52,open,Debt-P0,"priority:critical,area:testing",Expanded from C4-C9 bundle
C5,critical,testing,Missing test: search error handling,TECHNICAL_DEBT.md:40-42,52,open,Debt-P0,"priority:critical,area:testing",Expanded from C4-C9 bundle
C6,critical,testing,Missing test: l1_group_id filter,TECHNICAL_DEBT.md:40-42,52,open,Debt-P0,"priority:critical,area:testing",Expanded from C4-C9 bundle
C7,critical,testing,Missing test: pipeline retry exhaustion,TECHNICAL_DEBT.md:40-42,52,open,Debt-P0,"priority:critical,area:testing",Expanded from C4-C9 bundle
C8,critical,testing,Missing test: GDrive error paths,TECHNICAL_DEBT.md:40-42,52,open,Debt-P0,"priority:critical,area:testing",Expanded from C4-C9 bundle
C9,critical,testing,Missing test: concurrent download failures,TECHNICAL_DEBT.md:40-42,52,open,Debt-P0,"priority:critical,area:testing",Expanded from C4-C9 bundle
H-DO1,high,devops,Fix Dockerfile.railway healthcheck dependency,TECHNICAL_DEBT.md:48,60,open,Debt-P1-QuickWins,"priority:high,quick-win,area:devops",
H-P2,high,performance,Add composite index ix_jobs_status_created_at,TECHNICAL_DEBT.md:49,61,open,Debt-P1-QuickWins,"priority:high,quick-win,area:performance",
H-API3,high,api-design,Add Retry-After header on 429 responses,TECHNICAL_DEBT.md:50,62,open,Debt-P1-QuickWins,"priority:high,quick-win,area:api-design",
H-API1-2,high,api-design,Add Location header on 201/202 responses,TECHNICAL_DEBT.md:51,63,open,Debt-P1-QuickWins,"priority:high,quick-win,area:api-design",
H-API5,high,api-design,Fix hardcoded l1_group_id=0 in visualization endpoint,TECHNICAL_DEBT.md:52,64,open,Debt-P1-QuickWins,"priority:high,quick-win,area:api-design",
H-D3,high,database,Optimize L2 clustering query projection,TECHNICAL_DEBT.md:53,65,open,Debt-P1-QuickWins,"priority:high,quick-win,area:database",
H-P5,high,performance,Use np.float32 for embeddings array,TECHNICAL_DEBT.md:54,66,open,Debt-P1-QuickWins,"priority:high,quick-win,area:performance",
H-CQ2,high,code-quality,Fix GDrive processed-folder cache thread safety,TECHNICAL_DEBT.md:55,67,open,Debt-P1-QuickWins,"priority:high,quick-win,area:code-quality",
H-P1,high,performance,Duplicate search scans 1000 images in-memory,TECHNICAL_DEBT.md:60,53,open,Debt-P1-Bundles,"priority:high,area:performance",Mapped to performance bundle
H-P3,high,performance,Connection pool too small for concurrent workers + API,TECHNICAL_DEBT.md:61,53,open,Debt-P1-Bundles,"priority:high,area:performance",Mapped to performance bundle
H-P4,high,performance,Embedding batch processing lacks GPU memory cleanup,TECHNICAL_DEBT.md:62,53,open,Debt-P1-Bundles,"priority:high,area:performance",Mapped to performance bundle
H-P6,high,performance,Product images endpoint generates presigned URLs serially,TECHNICAL_DEBT.md:63,53,open,Debt-P1-Bundles,"priority:high,area:performance",Mapped to performance bundle
H-P7,high,performance,GDrive sync downloads files serially within batch,TECHNICAL_DEBT.md:64,53,open,Debt-P1-Bundles,"priority:high,area:performance",Mapped to performance bundle
H-S1,high,security,Use sslmode=verify-full in production,TECHNICAL_DEBT.md:67,54,open,Debt-P1-Bundles,"priority:high,area:security",Mapped to security bundle
H-S2,high,security,Protect /health/detailed endpoint,TECHNICAL_DEBT.md:68,54,open,Debt-P1-Bundles,"priority:high,area:security",Mapped to security bundle
H-A1,high,architecture,Worker image-processing logic duplicated across modules,TECHNICAL_DEBT.md:71,57,open,Debt-P1-Bundles,"priority:high,area:architecture",Mapped to refactor bundle
H-A2,high,architecture,God module pipeline.py,TECHNICAL_DEBT.md:72,57,open,Debt-P1-Bundles,"priority:high,area:architecture",Mapped to refactor bundle
H-A3,high,architecture,God module gdrive_sync.py,TECHNICAL_DEBT.md:73,57,open,Debt-P1-Bundles,"priority:high,area:architecture",Mapped to refactor bundle
H-A4,high,architecture,Missing advisory lock abstraction,TECHNICAL_DEBT.md:74,57,open,Debt-P1-Bundles,"priority:high,area:architecture",Mapped to refactor bundle
H-CQ1,high,code-quality,Overly broad worker exception handling,TECHNICAL_DEBT.md:77,55,open,Debt-P1-Bundles,"priority:high,area:code-quality",Mapped to code-quality bundle
H-CQ3,high,code-quality,Product creation TOCTOU race condition,TECHNICAL_DEBT.md:78,55,open,Debt-P1-Bundles,"priority:high,area:code-quality",Mapped to code-quality bundle
H-D1,high,database,HNSW index params suboptimal for DINOv2,TECHNICAL_DEBT.md:81,56,open,Debt-P1-Bundles,"priority:high,area:database",Mapped to database bundle
H-D2,high,database,Missing index on l1_groups.l2_cluster_id,TECHNICAL_DEBT.md:82,56,open,Debt-P1-Bundles,"priority:high,area:database",Mapped to database bundle
H-API4,high,api-design,Search endpoints use POST instead of GET,TECHNICAL_DEBT.md:85,58,open,Debt-P1-Bundles,"priority:high,area:api-design",Mapped to API-design bundle
H-API6,high,api-design,Cluster hierarchy pagination inconsistency,TECHNICAL_DEBT.md:86,58,open,Debt-P1-Bundles,"priority:high,area:api-design",Mapped to API-design bundle
H-API7,high,api-design,No API-layer body size limits,TECHNICAL_DEBT.md:87,58,open,Debt-P1-Bundles,"priority:high,area:api-design",Mapped to API-design bundle
H-DO2,high,devops,No deployment rollback strategy,TECHNICAL_DEBT.md:90,59,open,Debt-P1-Bundles,"priority:high,area:devops",Mapped to DevOps bundle
H-DO3,high,devops,Integration tests do not run migrations first,TECHNICAL_DEBT.md:91,59,open,Debt-P1-Bundles,"priority:high,area:devops",Mapped to DevOps bundle
H-DO4,high,devops,No monitoring/alerting beyond health endpoints,TECHNICAL_DEBT.md:92,59,open,Debt-P1-Bundles,"priority:high,area:devops",Mapped to DevOps bundle
H-DO5,high,devops,No log aggregation for Railway/Modal,TECHNICAL_DEBT.md:93,59,open,Debt-P1-Bundles,"priority:high,area:devops",Mapped to DevOps bundle
H-DO6,high,devops,No staging environment,TECHNICAL_DEBT.md:94,59,open,Debt-P1-Bundles,"priority:high,area:devops",Mapped to DevOps bundle
H-DO7,high,devops,No post-deploy smoke tests,TECHNICAL_DEBT.md:95,59,open,Debt-P1-Bundles,"priority:high,area:devops",Mapped to DevOps bundle
H-T1,high,testing,High-priority test gap 1 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
H-T2,high,testing,High-priority test gap 2 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
H-T3,high,testing,High-priority test gap 3 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
H-T4,high,testing,High-priority test gap 4 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
H-T5,high,testing,High-priority test gap 5 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
H-T6,high,testing,High-priority test gap 6 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
H-T7,high,testing,High-priority test gap 7 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
H-T8,high,testing,High-priority test gap 8 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
H-T9,high,testing,High-priority test gap 9 from audit bundle,TECHNICAL_DEBT.md:97-99,52,open,Debt-P1-Bundles,"priority:high,area:testing",Source text references 11 gaps; normalized to 9 to preserve 41-high total
M-P1,medium,performance,UMAP runs twice per clustering,TECHNICAL_DEBT.md:103,151,closed,Debt-P2,"priority:medium,area:performance",Verified: UMAP runs once for 25D; PCA projects to 2D
M-P2,medium,performance,Missing index on images.s3_key,TECHNICAL_DEBT.md:104,152,closed,Debt-P2,"priority:medium,area:performance",Already fixed: ix_images_s3_key index exists in models/db.py
M-P3,medium,performance,Vector search missing HNSW ef_search tuning,TECHNICAL_DEBT.md:105,153,closed,Debt-P2,"priority:medium,area:performance",Fixed: hnsw_ef_search configurable via NIC_HNSW_EF_SEARCH (default 100)
M-P4,medium,performance,Image opened multiple times per ingest,TECHNICAL_DEBT.md:106,154,closed,Debt-P2,"priority:medium,area:performance",Already fixed: process_single_image opens PIL once and passes PIL object to all helpers
M-P5,medium,performance,No caching for presigned URL generation,TECHNICAL_DEBT.md:107,155,closed,Debt-P2,"priority:medium,area:performance",Already fixed: lru_cache(maxsize=1024) on generate_presigned_url
M-P6,medium,performance,Per-group UPDATE pattern in clustering pipeline,TECHNICAL_DEBT.md:108,156,open,Debt-P2,"priority:medium,area:performance",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/156
M-S1,medium,security,Rate limit key uses raw API key,TECHNICAL_DEBT.md:111,157,closed,Debt-P2,"priority:medium,area:security",Fixed: SHA256-hashed API key prefix for rate limit bucket key
M-S2,medium,security,GDrive service account JSON as raw env var,TECHNICAL_DEBT.md:112,158,closed,Debt-P2,"priority:medium,area:security",Fixed: model_validator validates JSON structure + 'type' field at startup
M-S3,medium,security,CORS wildcard not hard-blocked in production,TECHNICAL_DEBT.md:113,159,closed,Debt-P2,"priority:medium,area:security",Fixed: model_validator blocks cors_origins=['*'] when api_key is set
M-CQ1,medium,code-quality,Duplicate _IMAGE_EXTENSIONS constants,TECHNICAL_DEBT.md:116,127,closed,Debt-P2,"priority:medium,area:code-quality",Already fixed: IMAGE_EXTENSIONS centralized in core/constants.py
M-CQ2,medium,code-quality,Duplicate advisory lock ID constants,TECHNICAL_DEBT.md:117,128,closed,Debt-P2,"priority:medium,area:code-quality",Already fixed: ADVISORY_LOCK_ID centralized in core/constants.py
M-CQ3,medium,code-quality,Missing type hints for GDrive service,TECHNICAL_DEBT.md:118,129,open,Debt-P2,"priority:medium,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/129
M-CQ4,medium,code-quality,Complex function _phase_batch_ingest,TECHNICAL_DEBT.md:119,130,open,Debt-P2,"priority:medium,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/130
M-CQ5,medium,code-quality,Complex function _phase_discover_and_dedup,TECHNICAL_DEBT.md:120,131,open,Debt-P2,"priority:medium,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/131
M-CQ6,medium,code-quality,Complex function cluster_level2,TECHNICAL_DEBT.md:121,132,closed,Debt-P2,"priority:medium,area:code-quality",Fixed: extracted _reduce_dimensions/_cluster_reduced/_compute_viz_coords helpers
M-CQ7,medium,code-quality,Broad exception in Modal job status check,TECHNICAL_DEBT.md:122,133,closed,Debt-P2,"priority:medium,area:code-quality",Fixed: narrowed to modal.exception.Error
M-CQ8,medium,code-quality,Complex function _process_batch in gdrive_sync,TECHNICAL_DEBT.md:123,134,open,Debt-P2,"priority:medium,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/134
M-CQ9,medium,code-quality,Inconsistent None vs empty-string optional config fields,TECHNICAL_DEBT.md:124,135,closed,Debt-P2,"priority:medium,area:code-quality",Already fixed: config consistently uses empty string defaults
M-A1,medium,architecture,Missing advisory lock context manager,TECHNICAL_DEBT.md:127,107,open,Debt-P2,"priority:medium,area:architecture",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/107
M-A2,medium,architecture,Configuration coupling via global settings imports,TECHNICAL_DEBT.md:128,108,deferred,Debt-P2,"priority:medium,area:architecture",Deferred: standard FastAPI/Pydantic pattern; full DI refactoring minimal benefit
M-A3,medium,architecture,Service layer inconsistency,TECHNICAL_DEBT.md:129,109,deferred,Debt-P2,"priority:medium,area:architecture",Deferred: current patterns match domain needs; uniform pattern would over-abstract
M-A4,medium,architecture,Modal dispatch lacks abstraction,TECHNICAL_DEBT.md:130,110,closed,Debt-P2,"priority:medium,area:architecture",Fixed: extracted _spawn_modal_job() helper to eliminate duplication across 4 submit functions
M-A5,medium,architecture,Inconsistent DB session management,TECHNICAL_DEBT.md:131,111,closed,Debt-P2,"priority:medium,area:architecture",Verified: both API and workers use same async_session factory; difference is intentional
M-A6,medium,architecture,Missing batch operations abstraction,TECHNICAL_DEBT.md:132,112,closed,Debt-P2,"priority:medium,area:architecture",Already separated: pipeline_discover.py and gdrive_download.py have dedicated download+dedup functions
M-A7,medium,architecture,No separation of orchestration and business logic in workers,TECHNICAL_DEBT.md:133,113,closed,Debt-P2,"priority:medium,area:architecture",Already separated: worker_lifecycle() handles orchestration; business logic in dedicated modules
M-D1,medium,database,Missing composite index for Job status + modal_call_id query,TECHNICAL_DEBT.md:136,136,open,Debt-P2,"priority:medium,area:database",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/136
M-D2,medium,database,Unbounded IN clause in bulk image update,TECHNICAL_DEBT.md:137,137,closed,Debt-P2,"priority:medium,area:database",Fixed: _batched_update helper with 5000-row chunks
M-D3,medium,database,No CHECK constraint for has_embedding consistency,TECHNICAL_DEBT.md:138,138,closed,Debt-P2,"priority:medium,area:database",Already fixed: CheckConstraint ck_has_embedding_consistency in models/db.py
