audit_id,severity,domain,title,source,github_issue,status,milestone,labels,notes
M-D4,medium,database,Connection pool size may be undersized for concurrent workers,TECHNICAL_DEBT.md:139,139,open,Debt-P2,"priority:medium,area:database",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/139
M-API1,medium,api-design,No HTTP caching headers on GET endpoints,TECHNICAL_DEBT.md:142,114,closed,Debt-P2,"priority:medium,area:api-design",Fixed: cache_control_middleware sets Cache-Control on GET responses by path pattern
M-API2,medium,api-design,No ETag/conditional request support,TECHNICAL_DEBT.md:143,119,closed,Debt-P2,"priority:medium,area:api-design",Fixed: ETag middleware with MD5 body hash + If-None-Match → 304 support
M-API3,medium,api-design,Pagination responses missing navigation links,TECHNICAL_DEBT.md:144,120,closed,Debt-P2,"priority:medium,area:api-design",Fixed: PaginationLinks (self/next/prev/first/last) on all 8 list schemas
M-API4,medium,api-design,Offset-based pagination at high offsets,TECHNICAL_DEBT.md:145,121,deferred,Debt-P2,"priority:medium,area:api-design",Deferred: current dataset doesn't exhibit offset perf issues
M-API5,medium,api-design,No rate limit headers in responses,TECHNICAL_DEBT.md:146,122,closed,Debt-P2,"priority:medium,area:api-design",Fixed: X-RateLimit-Limit header added in access_log_middleware
M-API6,medium,api-design,No idempotency key support for POST operations,TECHNICAL_DEBT.md:147,123,deferred,Debt-P2,"priority:medium,area:api-design",Deferred: advisory locks prevent duplicate runs; full idempotency requires response caching
M-API7,medium,api-design,Inconsistent validation error format,TECHNICAL_DEBT.md:148,124,closed,Debt-P2,"priority:medium,area:api-design",Fixed: custom RequestValidationError handler normalizes 422 responses
M-API8,medium,api-design,No bulk operations support,TECHNICAL_DEBT.md:149,125,deferred,Debt-P2,"priority:medium,area:api-design",Deferred: no bulk operation requirements from current n8n integration
M-API9,medium,api-design,Filter/sort params undocumented in OpenAPI,TECHNICAL_DEBT.md:150,126,closed,Debt-P2,"priority:medium,area:api-design",Fixed: added description to all Query params + summary/description on list endpoints
M-API10,medium,api-design,Presigned URL expiry not exposed to clients,TECHNICAL_DEBT.md:151,115,closed,Debt-P2,"priority:medium,area:api-design",Fixed: expires_in field added to ImageFileOut schema
M-API11,medium,api-design,No RFC 7807 problem detail support,TECHNICAL_DEBT.md:152,116,closed,Debt-P2,"priority:medium,area:api-design",Fixed: all exception handlers return RFC 7807 ProblemDetail (type/title/status/detail/instance)
M-API12,medium,api-design,Job completion requires manual polling,TECHNICAL_DEBT.md:153,117,deferred,Debt-P2,"priority:medium,area:api-design",Deferred: n8n uses built-in polling; webhook/SSE not blocking any workflow
M-API13,medium,api-design,Cluster hierarchy pagination inconsistency,TECHNICAL_DEBT.md:154,118,closed,Debt-P2,"priority:medium,area:api-design",Fixed: added .offset(pagination.offset) to unclustered groups query
M-DO1,medium,devops,No coverage report merging between unit/integration,TECHNICAL_DEBT.md:157,140,closed,Debt-P2,"priority:medium,area:devops",Fixed: coverage-report job downloads and combines unit + integration XML artifacts
M-DO2,medium,devops,No Docker BuildKit cache mounts,TECHNICAL_DEBT.md:158,143,closed,Debt-P2,"priority:medium,area:devops",Fixed: BuildKit syntax directive + --mount=type=cache for uv in Dockerfile.railway
M-DO3,medium,devops,Modal dependencies only use >= bounds,TECHNICAL_DEBT.md:159,144,closed,Debt-P2,"priority:medium,area:devops",Fixed: added upper bounds to all Modal dependencies (>=X.Y<Z.0)
M-DO4,medium,devops,No Dependabot/Renovate automation,TECHNICAL_DEBT.md:160,145,open,Debt-P2,"priority:medium,area:devops",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/145
M-DO5,medium,devops,Verify CI jobs are actually parallel,TECHNICAL_DEBT.md:161,146,open,Debt-P2,"priority:medium,area:devops",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/146
M-DO6,medium,devops,No Railway resource limits configured,TECHNICAL_DEBT.md:162,147,closed,Debt-P2,"priority:medium,area:devops",Fixed: healthcheckTimeout + restartPolicyMaxRetries in railway.json + resource docs
M-DO7,medium,devops,Modal functions have no retry policy,TECHNICAL_DEBT.md:163,148,closed,Debt-P2,"priority:medium,area:devops",Fixed: modal.Retries added to all 5 Modal function decorators
M-DO8,medium,devops,No Docker image vulnerability scan in CI,TECHNICAL_DEBT.md:164,149,open,Debt-P2,"priority:medium,area:devops",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/149
M-DO9,medium,devops,Stale job sweep timeout mismatch with Modal timeouts,TECHNICAL_DEBT.md:165,150,closed,Debt-P2,"priority:medium,area:devops",Already fixed: stale_job_timeout_minutes=90 exceeds Modal 60min timeout
M-DO10,medium,devops,No secrets rotation documentation,TECHNICAL_DEBT.md:166,141,closed,Debt-P2,"priority:medium,area:devops",Fixed: secrets-rotation.md runbook with inventory + rotation procedures + checklist
M-DO11,medium,devops,Pre-commit mypy deps differ from CI,TECHNICAL_DEBT.md:167,142,closed,Debt-P2,"priority:medium,area:devops",Fixed: pre-commit mypy now uses local hook via uv run matching CI
M-T1,medium,testing,Overly broad mock defeats test purpose,TECHNICAL_DEBT.md:170,160,closed,Debt-P2,"priority:medium,area:testing",Fixed: separate mocks for batch and retry embed paths; verifies actual retry flow
M-T2,medium,testing,Seed fixture hardcodes phash causing clustering artifacts,TECHNICAL_DEBT.md:171,164,closed,Debt-P2,"priority:medium,area:testing",Fixed: sample_phash extended to 64 hex chars + sample_phash_alt fixture added
M-T3,medium,testing,No tests for worker/entrypoint argument parsing,TECHNICAL_DEBT.md:172,165,closed,Debt-P2,"priority:medium,area:testing",Fixed: 6 tests for entrypoint CLI (ingest/cluster commands + missing args)
M-T4,medium,testing,Insufficient hamming_distance edge-case tests,TECHNICAL_DEBT.md:173,166,closed,Debt-P2,"priority:medium,area:testing",Fixed: added 5 edge-case tests (half-bits/nibble/non-hex/mismatch)
M-T5,medium,testing,Mock has_embedding type mismatch (bool vs int),TECHNICAL_DEBT.md:174,167,closed,Debt-P2,"priority:medium,area:testing",Fixed: has_embedding=1 in workers + assertions use == 1
M-T6,medium,testing,No clustering test with missing embeddings,TECHNICAL_DEBT.md:175,168,closed,Debt-P2,"priority:medium,area:testing",Fixed: 5 edge-case tests (NaN/identical embeddings + missing IDs)
M-T7,medium,testing,No test verifying s3_key fallback when move fails,TECHNICAL_DEBT.md:176,169,closed,Debt-P2,"priority:medium,area:testing",Fixed: assertion verifying s3_key stays original on S3 move failure
M-T8,medium,testing,Missing product create validation edge-case tests,TECHNICAL_DEBT.md:177,170,closed,Debt-P2,"priority:medium,area:testing",Fixed: 7 validation edge-case tests added (missing l1_group_id/type/tags/representative)
M-T9,medium,testing,Integration fixture cleanup should fail fast on re-raise,TECHNICAL_DEBT.md:178,171,closed,Debt-P2,"priority:medium,area:testing",Fixed: added raise after cleanup error logging to fail fast
M-T10,medium,testing,No migration rollback scenario tests,TECHNICAL_DEBT.md:179,161,closed,Debt-P2,"priority:medium,area:testing",Fixed: integration tests for upgrade-to-head and downgrade-one-step-reupgrade
M-T11,medium,testing,Empty E2E tests directory,TECHNICAL_DEBT.md:180,162,closed,Debt-P2,"priority:medium,area:testing",Fixed: E2E conftest + 3 health check smoke tests (status/cache-control/detailed)
M-T12,medium,testing,No product-images pagination edge-case tests,TECHNICAL_DEBT.md:181,163,closed,Debt-P2,"priority:medium,area:testing",Fixed: pagination + empty result tests for product-images endpoint
L-P1,low,performance,Image dimension extraction duplicated with hashing pass,TECHNICAL_DEBT.md:186,201,open,Debt-P3,"priority:low,area:performance",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/201
L-P2,low,performance,Modal Function.from_name lookup not cached,TECHNICAL_DEBT.md:187,202,open,Debt-P3,"priority:low,area:performance",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/202
L-P3,low,performance,Statement timeout SET LOCAL fragility,TECHNICAL_DEBT.md:188,203,open,Debt-P3,"priority:low,area:performance",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/203
L-P4,low,performance,No caching for presigned URL generation,TECHNICAL_DEBT.md:189,204,open,Debt-P3,"priority:low,area:performance",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/204
L-CQ1,low,code-quality,Hardcoded S3 prefixes scattered across files,TECHNICAL_DEBT.md:192-203,186,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/186
L-CQ2,low,code-quality,Duplicate retry decorator configuration across services,TECHNICAL_DEBT.md:192-203,190,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/190
L-CQ3,low,code-quality,S3ClientProtocol not runtime_checkable,TECHNICAL_DEBT.md:192-203,191,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/191
L-CQ4,low,code-quality,Inconsistent error message formatting across endpoints,TECHNICAL_DEBT.md:192-203,192,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/192
L-CQ5,low,code-quality,Missing presigned URL expiry clamping logging,TECHNICAL_DEBT.md:192-203,193,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/193
L-CQ6,low,code-quality,Complex product candidates subquery should be extracted,TECHNICAL_DEBT.md:192-203,194,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/194
L-CQ7,low,code-quality,Global model cache lifecycle not explicit,TECHNICAL_DEBT.md:192-203,195,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/195
L-CQ8,low,code-quality,result.rowcount may be None without explicit check,TECHNICAL_DEBT.md:192-203,196,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/196
L-CQ9,low,code-quality,Missing connection pool metrics initialization at startup,TECHNICAL_DEBT.md:192-203,197,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/197
L-CQ10,low,code-quality,Inconsistent job_id logging in worker functions,TECHNICAL_DEBT.md:192-203,187,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/187
L-CQ11,low,code-quality,Mixed logger formatting style (% vs f-string),TECHNICAL_DEBT.md:192-203,188,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/188
L-CQ12,low,code-quality,Validation messages expose internal field names (acceptable),TECHNICAL_DEBT.md:192-203,189,open,Debt-P3,"priority:low,area:code-quality",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/189
L-A1,low,architecture,No repository/data-mapper layer,TECHNICAL_DEBT.md:206,172,open,Debt-P3,"priority:low,area:architecture",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/172
L-A2,low,architecture,main.py mixes app factory/middleware/handlers,TECHNICAL_DEBT.md:207,173,open,Debt-P3,"priority:low,area:architecture",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/173
L-A3,low,architecture,S3ClientProtocol not used for dependency injection,TECHNICAL_DEBT.md:208,174,open,Debt-P3,"priority:low,area:architecture",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/174
L-A4,low,architecture,worker/helpers.py mixes multiple concerns,TECHNICAL_DEBT.md:209,175,open,Debt-P3,"priority:low,area:architecture",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/175
L-A5,low,architecture,No domain events for cross-cutting concerns,TECHNICAL_DEBT.md:210,176,open,Debt-P3,"priority:low,area:architecture",Low section lists extra A6-A8 but severity summary allocates 33 low items | Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/176
L-D1,low,database,Product.tags should be JSONB instead of TEXT,TECHNICAL_DEBT.md:216,198,open,Debt-P3,"priority:low,area:database",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/198
L-D2,low,database,L2Cluster viz_x/viz_y missing validation bounds,TECHNICAL_DEBT.md:217,199,open,Debt-P3,"priority:low,area:database",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/199
L-API1,low,api-design,No HEAD method support for resource existence checks,TECHNICAL_DEBT.md:220-228,177,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/177
L-API2,low,api-design,No OPTIONS method documentation in OpenAPI,TECHNICAL_DEBT.md:220-228,178,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/178
L-API3,low,api-design,No partial response support (?fields=),TECHNICAL_DEBT.md:220-228,179,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/179
L-API4,low,api-design,No OpenAPI operation IDs,TECHNICAL_DEBT.md:220-228,180,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/180
L-API5,low,api-design,Health endpoints missing tags/descriptions in OpenAPI,TECHNICAL_DEBT.md:220-228,181,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/181
L-API6,low,api-design,No API deprecation headers,TECHNICAL_DEBT.md:220-228,182,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/182
L-API7,low,api-design,No content-type validation (415) for request bodies,TECHNICAL_DEBT.md:220-228,183,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/183
L-API8,low,api-design,No API versioning strategy beyond URL prefix,TECHNICAL_DEBT.md:220-228,184,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/184
L-API9,low,api-design,Missing expires_at field in presigned URL responses,TECHNICAL_DEBT.md:220-228,185,open,Debt-P3,"priority:low,area:api-design",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/185
L-DO1,low,devops,No deployment concurrency control,TECHNICAL_DEBT.md:231,200,open,Debt-P3,"priority:low,area:devops",Issue auto-created 2026-02-16: https://github.com/masa-57/NIC/issues/200
